#ifndef IMG_ADAS_BIKE_RIGHT_SEQ_55_H
#define IMG_ADAS_BIKE_RIGHT_SEQ_55_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_right_seq_55_data[1180] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0x05u,0x00u,0x04u,0x00u,0x64u,0x00u,0x05u,0x05u,0xD9u,0x01u,0x64u,0x64u,
  0xB7u,0x01u,0xD9u,0xD9u,0x18u,0x00u,0xB7u,0xB7u,0x00u,0x87u,0x18u,0x18u,0x04u,0x00u,0x00u,0x00u,
  0x67u,0x67u,0x67u,0x01u,0xA4u,0xA4u,0xA4u,0x21u,0x9Bu,0x9Bu,0x9Bu,0x53u,0x9Du,0x9Du,0x9Du,0x31u,
  0x9Bu,0x9Bu,0x9Bu,0x04u,0x00u,0x00u,0x00u,0x87u,0x9Cu,0x0Du,0x04u,0x00u,0x96u,0x8Au,0x9Cu,0x9Cu,
  0x7Eu,0xE9u,0x96u,0x96u,0x71u,0xACu,0x7Eu,0x7Eu,0x68u,0x1Eu,0x71u,0x71u,0x00u,0x87u,0x68u,0x68u,
  0x04u,0x00u,0x00u,0x00u,0x70u,0x70u,0x70u,0x20u,0x74u,0x74u,0x74u,0xC4u,0x63u,0x63u,0x63u,0xFEu,
  0x4Cu,0x4Cu,0x4Cu,0xCDu,0x34u,0x34u,0x34u,0x2Bu,0x00u,0x00u,0x00u,0x86u,0x7Fu,0x02u,0x06u,0x00u,
  0xA3u,0x26u,0x7Fu,0x7Fu,0x79u,0xC0u,0xA3u,0xA3u,0x6Au,0xFDu,0x79u,0x79u,0x66u,0xC3u,0x6Au,0x6Au,
  0x80u,0x32u,0x66u,0x66u,0x32u,0x02u,0x80u,0x80u,0x00u,0x84u,0x32u,0x32u,0x09u,0x00u,0x00u,0x00u,
  0x9Cu,0x9Cu,0x9Cu,0x0Eu,0xA4u,0xA4u,0xA4u,0x5Du,0x8Eu,0x8Eu,0x8Eu,0xC4u,0x7Cu,0x7Cu,0x7Cu,0xF8u,
  0x79u,0x79u,0x79u,0xFFu,0x77u,0x77u,0x77u,0xF5u,0x7Du,0x7Du,0x7Du,0xC5u,0x8Du,0x8Du,0x8Du,0x53u,
  0x91u,0x91u,0x91u,0x0Cu,0x40u,0x40u,0x40u,0x00u,0x00u,0x00u,0x00u,0x81u,0x4Bu,0x02u,0x03u,0x00u,
  0x9Bu,0x4Fu,0x4Bu,0x4Bu,0x71u,0xDBu,0x9Bu,0x9Bu,0x68u,0xFCu,0x71u,0x71u,0xFFu,0x81u,0x68u,0x68u,
  0x0Au,0x6Du,0x6Du,0x6Du,0x68u,0x68u,0x68u,0xFFu,0x56u,0x56u,0x56u,0xFEu,0x52u,0x52u,0x52u,0xC9u,
  0x5Fu,0x5Fu,0x5Fu,0x3Cu,0x4Fu,0x4Fu,0x4Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x5Du,0x5Du,0x5Du,0x00u,
  0x91u,0x91u,0x91u,0x19u,0x70u,0x70u,0x70u,0xAFu,0x4Au,0x4Au,0x4Au,0xE5u,0x5Eu,0x5Eu,0x5Eu,0xE7u,
  0x68u,0x68u,0xFFu,0x81u,0x5Fu,0xFFu,0x38u,0x68u,0x41u,0xEEu,0x5Fu,0x5Fu,0x33u,0xECu,0x41u,0x41u,
  0x4Eu,0x8Eu,0x33u,0x33u,0x4Au,0x0Au,0x4Eu,0x4Eu,0x00u,0x00u,0x4Au,0x4Au,0x57u,0x07u,0x00u,0x00u,
  0x7Cu,0x64u,0x57u,0x57u,0x4Eu,0xDFu,0x7Cu,0x7Cu,0x55u,0x97u,0x4Eu,0x4Eu,0x6Eu,0xCEu,0x55u,0x55u,
  0x6Cu,0xFEu,0x6Eu,0x6Eu,0x6Au,0xFFu,0x6Cu,0x6Cu,0x5Fu,0xFEu,0x6Au,0x6Au,0x49u,0xC5u,0x5Fu,0x5Fu,
  0x35u,0xC6u,0x49u,0x49u,0x35u,0xD6u,0x35u,0x35u,0x46u,0x2Fu,0x35u,0x35u,0x1Du,0x00u,0x46u,0x46u,
  0x9Fu,0x2Eu,0x1Du,0x1Du,0x57u,0xB9u,0x9Fu,0x9Fu,0x48u,0xDAu,0x57u,0x57u,0x76u,0x9Fu,0x48u,0x48u,
  0x6Cu,0xE3u,0x76u,0x76u,0x6Cu,0xFEu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Cu,0x6Cu,0x5Eu,0xFFu,0x6Cu,0x6Cu,
  0x51u,0xE2u,0x5Eu,0x5Eu,0x49u,0xB9u,0x51u,0x51u,0x30u,0xDAu,0x49u,0x49u,0x28u,0x41u,0x30u,0x30u,
  0x0Au,0x01u,0x28u,0x28u,0x7Du,0x28u,0x0Au,0x0Au,0x4Eu,0x62u,0x7Du,0x7Du,0x44u,0x6Bu,0x4Eu,0x4Eu,
  0x60u,0x82u,0x44u,0x44u,0x6Au,0xE6u,0x60u,0x60u,0x70u,0xFEu,0x6Au,0x6Au,0x70u,0xFFu,0x70u,0x70u,
  0x63u,0xFEu,0x70u,0x70u,0x54u,0xC2u,0x63u,0x63u,0x44u,0x64u,0x54u,0x54u,0x3Du,0x4Cu,0x44u,0x44u,
  0x16u,0x10u,0x3Du,0x3Du,0x00u,0x00u,0x16u,0x16u,0x55u,0x01u,0x00u,0x00u,0x61u,0x03u,0x55u,0x55u,
  0x7Cu,0x1Eu,0x61u,0x61u,0x85u,0x83u,0x7Cu,0x7Cu,0x6Bu,0xEEu,0x85u,0x85u,0x6Eu,0xFFu,0x6Bu,0x6Bu,
  0x6Du,0xFFu,0x6Eu,0x6Eu,0x61u,0xFDu,0x6Du,0x6Du,0x49u,0xA5u,0x61u,0x61u,0x23u,0x0Fu,0x49u,0x49u,
  0x42u,0x02u,0x23u,0x23u,0x44u,0x00u,0x42u,0x42u,0x00u,0x81u,0x44u,0x44u,0x09u,0x00u,0x00u,0x00u,
  0x50u,0x50u,0x50u,0x00u,0x5Au,0x5Au,0x5Au,0x6Cu,0x49u,0x49u,0x49u,0xF5u,0x5Bu,0x5Bu,0x5Bu,0xFEu,
  0x63u,0x63u,0x63u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x35u,0x35u,0x35u,0xD1u,
  0x13u,0x13u,0x13u,0x22u,0x05u,0x05u,0x05u,0x00u,0x00u,0x00u,0x00u,0x82u,0x3Du,0x04u,0x09u,0x00u,
  0x60u,0x81u,0x3Du,0x3Du,0x4Eu,0xF9u,0x60u,0x60u,0x58u,0xFFu,0x4Eu,0x4Eu,0x5Bu,0xFFu,0x58u,0x58u,
  0x58u,0xFFu,0x5Bu,0x5Bu,0x4Au,0xFFu,0x58u,0x58u,0x32u,0xEAu,0x4Au,0x4Au,0x26u,0x48u,0x32u,0x32u,
  0x0Eu,0x03u,0x26u,0x26u,0x00u,0x82u,0x0Eu,0x0Eu,0x0Au,0x00u,0x00u,0x00u,0x7Bu,0x7Bu,0x7Bu,0x06u,
  0x60u,0x60u,0x60u,0x92u,0x40u,0x40u,0x40u,0xFBu,0x47u,0x47u,0x47u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,
  0x30u,0x30u,0x30u,0xFFu,0x29u,0x29u,0x29u,0xFFu,0x24u,0x24u,0x24u,0xFDu,0x1Cu,0x1Cu,0x1Cu,0x94u,
  0x15u,0x15u,0x15u,0x13u,0x07u,0x07u,0x07u,0x00u,0x00u,0x00u,0x00u,0x81u,0x82u,0x1Bu,0x0Au,0x00u,
  0x6Cu,0xBBu,0x82u,0x82u,0x3Du,0xFEu,0x6Cu,0x6Cu,0x39u,0xFFu,0x3Du,0x3Du,0x33u,0xFFu,0x39u,0x39u,
  0x2Cu,0xFFu,0x33u,0x33u,0x27u,0xFFu,0x2Cu,0x2Cu,0x26u,0xFFu,0x27u,0x27u,0x2Eu,0xC2u,0x26u,0x26u,
  0x35u,0x28u,0x2Eu,0x2Eu,0x16u,0x00u,0x35u,0x35u,0x00u,0x81u,0x16u,0x16u,0x03u,0x00u,0x00u,0x00u,
  0x77u,0x77u,0x77u,0x2Au,0x77u,0x77u,0x77u,0xCEu,0x4Eu,0x4Eu,0x4Eu,0xFEu,0x2Cu,0x2Cu,0x2Cu,0xFFu,
  0x29u,0x29u,0xFFu,0x81u,0x24u,0xFFu,0x04u,0x29u,0x23u,0xFFu,0x24u,0x24u,0x3Eu,0xDBu,0x23u,0x23u,
  0x41u,0x43u,0x3Eu,0x3Eu,0x1Bu,0x01u,0x41u,0x41u,0x00u,0x81u,0x1Bu,0x1Bu,0x0Au,0x00u,0x00u,0x00u,
  0x59u,0x59u,0x59u,0x27u,0x73u,0x73u,0x73u,0xC8u,0x56u,0x56u,0x56u,0xFEu,0x35u,0x35u,0x35u,0xFFu,
  0x28u,0x28u,0x28u,0xFFu,0x2Au,0x2Au,0x2Au,0xFFu,0x22u,0x22u,0x22u,0xFFu,0x24u,0x24u,0x24u,0xFFu,
  0x3Du,0x3Du,0x3Du,0xE1u,0x3Bu,0x3Bu,0x3Bu,0x4Du,0x17u,0x17u,0x17u,0x01u,0x00u,0x00u,0x00u,0x81u,
  0x3Fu,0x1Cu,0x0Au,0x00u,0x6Au,0xB8u,0x3Fu,0x3Fu,0x4Fu,0xFDu,0x6Au,0x6Au,0x38u,0xFFu,0x4Fu,0x4Fu,
  0x43u,0xFFu,0x38u,0x38u,0x5Du,0xFFu,0x43u,0x43u,0x46u,0xFFu,0x5Du,0x5Du,0x2Au,0xFFu,0x46u,0x46u,
  0x37u,0xDFu,0x2Au,0x2Au,0x34u,0x4Cu,0x37u,0x37u,0x15u,0x01u,0x34u,0x34u,0x00u,0x81u,0x15u,0x15u,
  0x0Au,0x00u,0x00u,0x00u,0x5Du,0x5Du,0x5Du,0x15u,0x68u,0x68u,0x68u,0xB2u,0x48u,0x48u,0x48u,0xFEu,
  0x40u,0x40u,0x40u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x71u,0x71u,0x71u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x33u,0x33u,0x33u,0xFFu,0x31u,0x31u,0x31u,0xD5u,0x2Du,0x2Du,0x2Du,0x3Au,0x10u,0x10u,0x10u,0x01u,
  0x00u,0x00u,0x00u,0x81u,0x45u,0x20u,0x0Au,0x00u,0x5Cu,0xC1u,0x45u,0x45u,0x4Au,0xFEu,0x5Cu,0x5Cu,
  0x51u,0xFFu,0x4Au,0x4Au,0x5Au,0xFFu,0x51u,0x51u,0x6Cu,0xFFu,0x5Au,0x5Au,0x5Du,0xFFu,0x6Cu,0x6Cu,
  0x38u,0xF8u,0x5Du,0x5Du,0x30u,0xCEu,0x38u,0x38u,0x2Au,0x31u,0x30u,0x30u,0x12u,0x00u,0x2Au,0x2Au,
  0x00u,0x81u,0x12u,0x12u,0x0Au,0x00u,0x00u,0x00u,0x3Eu,0x3Eu,0x3Eu,0x24u,0x46u,0x46u,0x46u,0xADu,
  0x40u,0x40u,0x40u,0xE8u,0x56u,0x56u,0x56u,0xFBu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x64u,0x64u,0x64u,0xFFu,
  0x56u,0x56u,0x56u,0xFFu,0x37u,0x37u,0x37u,0xF9u,0x2Fu,0x2Fu,0x2Fu,0xC1u,0x32u,0x32u,0x32u,0x33u,
  0x22u,0x22u,0x22u,0x01u,0x00u,0x00u,0x00u,0x81u,0x21u,0x0Au,0x0Au,0x00u,0x29u,0x36u,0x21u,0x21u,
  0x46u,0x7Au,0x29u,0x29u,0x55u,0xE3u,0x46u,0x46u,0x52u,0xFEu,0x55u,0x55u,0x58u,0xFFu,0x52u,0x52u,
  0x4Bu,0xFDu,0x58u,0x58u,0x35u,0xD2u,0x4Bu,0x4Bu,0x1Fu,0x57u,0x35u,0x35u,0x2Bu,0x10u,0x1Fu,0x1Fu,
  0x1Du,0x00u,0x2Bu,0x2Bu,0x00u,0x83u,0x1Du,0x1Du,0x06u,0x00u,0x00u,0x00u,0x54u,0x54u,0x54u,0x24u,
  0x42u,0x42u,0x42u,0xBAu,0x3Du,0x3Du,0x3Du,0xFCu,0x49u,0x49u,0x49u,0xFFu,0x40u,0x40u,0x40u,0xEEu,
  0x37u,0x37u,0x37u,0x64u,0x0Eu,0x0Eu,0x0Eu,0x02u,0x00u,0x00u,0x00u,0x85u,0x20u,0x0Du,0x05u,0x00u,
  0x30u,0x71u,0x20u,0x20u,0x39u,0xE6u,0x30u,0x30u,0x3Cu,0xFEu,0x39u,0x39u,0x36u,0xE1u,0x3Cu,0x3Cu,
  0x29u,0x49u,0x36u,0x36u,0x00u,0x87u,0x29u,0x29u,0x04u,0x00u,0x00u,0x00u,0x6Au,0x6Au,0x6Au,0x19u,
  0x49u,0x49u,0x49u,0xB8u,0x2Du,0x2Du,0x2Du,0xFAu,0x26u,0x26u,0x26u,0xD0u,0x1Cu,0x1Cu,0x1Cu,0x39u,
  0x00u,0x00u,0x00u,0x87u,0x6Bu,0x0Du,0x04u,0x00u,0x3Au,0x7Du,0x6Bu,0x6Bu,0x1Cu,0xBEu,0x3Au,0x3Au,
  0x17u,0x8Au,0x1Cu,0x1Cu,0x10u,0x1Au,0x17u,0x17u,0x00u,0x87u,0x10u,0x10u,0x04u,0x00u,0x00u,0x00u,
  0x2Eu,0x2Eu,0x2Eu,0x00u,0x12u,0x12u,0x12u,0x0Cu,0x0Au,0x0Au,0x0Au,0x25u,0x09u,0x09u,0x09u,0x11u,
  0x05u,0x05u,0x05u,0x01u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
