#ifndef IMG_ADAS_TRUCK_MID_SEQ_46_H
#define IMG_ADAS_TRUCK_MID_SEQ_46_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_mid_seq_46_data[6424] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x88u,0x00u,0x01u,0x82u,0x00u,0x02u,0x97u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x01u,0x81u,0x00u,0x02u,0x81u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x05u,0x81u,
  0x00u,0x06u,0x83u,0x00u,0x07u,0x8Au,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x05u,0x00u,0x00u,0x04u,0x81u,0x00u,0x03u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x8Cu,0x00u,0x01u,0x08u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,
  0x07u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x0Du,0x8Bu,0x00u,0x0Cu,0x82u,0x00u,
  0x0Bu,0x08u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,
  0x06u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
