#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_3_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_3_data[6080] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x90u,0xFFu,0x08u,0x04u,0x00u,0xFFu,0x21u,0xFFu,0xFFu,0xFFu,0x22u,0xFFu,0xFFu,
  0xFFu,0x06u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x98u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x9Au,0x9Au,0x9Au,0x14u,0xA7u,0xA7u,0xA7u,0x71u,0x8Bu,0x8Bu,0x8Bu,0xEAu,
  0x85u,0x85u,0xFDu,0x81u,0x88u,0xDFu,0x02u,0x85u,0x95u,0x5Eu,0x88u,0x88u,0xFFu,0x04u,0x95u,0x95u,
  0x00u,0x97u,0xFFu,0xFFu,0x09u,0x00u,0x00u,0x00u,0xCCu,0xCCu,0xCCu,0x02u,0x99u,0x99u,0x99u,0x70u,
  0x81u,0x81u,0x81u,0xF4u,0x85u,0x85u,0x85u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0x86u,0xFFu,
  0x82u,0x82u,0x82u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xE8u,0x80u,0x80u,0x80u,0x4Eu,0xFFu,0xFFu,0xFFu,0x01u,
  0x00u,0x00u,0x00u,0x96u,0xBFu,0x16u,0x09u,0x00u,0x78u,0xEEu,0xBFu,0xBFu,0x7Cu,0xFFu,0x78u,0x78u,
  0x87u,0xFFu,0x7Cu,0x7Cu,0x88u,0xFFu,0x87u,0x87u,0x86u,0xFFu,0x88u,0x88u,0x83u,0xFFu,0x86u,0x86u,
  0x7Bu,0xFFu,0x83u,0x83u,0x75u,0xB6u,0x7Bu,0x7Bu,0x89u,0x15u,0x75u,0x75u,0x00u,0x96u,0x89u,0x89u,
  0x09u,0x00u,0x00u,0x00u,0xA8u,0xA8u,0xA8u,0x4Eu,0x72u,0x72u,0x72u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x86u,0x86u,0x86u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x82u,0x82u,0x82u,0xFFu,
  0x7Au,0x7Au,0x7Au,0xFFu,0x6Au,0x6Au,0x6Au,0xE2u,0x63u,0x63u,0x63u,0x28u,0x00u,0x00u,0x00u,0x96u,
  0x8Cu,0x6Cu,0x09u,0x00u,0x6Fu,0xFFu,0x8Cu,0x8Cu,0x7Bu,0xFFu,0x6Fu,0x6Fu,0x84u,0xFFu,0x7Bu,0x7Bu,
  0x87u,0xFFu,0x84u,0x84u,0x85u,0xFFu,0x87u,0x87u,0x81u,0xFFu,0x85u,0x85u,0x78u,0xFFu,0x81u,0x81u,
  0x67u,0xE5u,0x78u,0x78u,0x5Cu,0x29u,0x67u,0x67u,0x00u,0x96u,0x5Cu,0x5Cu,0x09u,0x00u,0x00u,0x00u,
  0x80u,0x80u,0x80u,0x75u,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x82u,0x82u,0x82u,0xFFu,
  0x81u,0x81u,0x81u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x76u,0x76u,0x76u,0xFFu,
  0x6Au,0x6Au,0x6Au,0xC7u,0x6Bu,0x6Bu,0x6Bu,0x1Cu,0x00u,0x00u,0x00u,0x96u,0x89u,0x53u,0x01u,0x00u,
  0x67u,0xFFu,0x89u,0x89u,0xFFu,0x81u,0x67u,0x67u,0x00u,0x73u,0x73u,0x73u,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Au,0x6Au,0xFFu,0x81u,0x6Cu,0xFFu,0x02u,0x6Au,0x6Fu,0xA2u,0x6Cu,0x6Cu,0x97u,0x0Du,0x6Fu,0x6Fu,
  0x00u,0x96u,0x97u,0x97u,0x09u,0x00u,0x00u,0x00u,0xB0u,0xB0u,0xB0u,0x19u,0x61u,0x61u,0x61u,0xF6u,
  0x67u,0x67u,0x67u,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x79u,0x79u,0x79u,0xFFu,
  0x6Fu,0x6Fu,0x6Fu,0xFFu,0x62u,0x62u,0x62u,0xFEu,0x69u,0x69u,0x69u,0x8Du,0xFFu,0xFFu,0xFFu,0x05u,
  0x00u,0x00u,0x00u,0x95u,0xFFu,0x00u,0x0Cu,0x00u,0xA8u,0x07u,0xFFu,0xFFu,0x64u,0xB3u,0xA8u,0xA8u,
  0x66u,0xFFu,0x64u,0x64u,0x7Au,0xFFu,0x66u,0x66u,0x80u,0xFFu,0x7Au,0x7Au,0x81u,0xFFu,0x80u,0x80u,
  0x7Du,0xFFu,0x81u,0x81u,0x73u,0xFDu,0x7Du,0x7Du,0x74u,0x94u,0x73u,0x73u,0xB3u,0x12u,0x74u,0x74u,
  0xFFu,0x01u,0xB3u,0xB3u,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x92u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,
  0xE3u,0xE3u,0xE3u,0x0Fu,0x9Eu,0x9Eu,0x9Eu,0x48u,0x9Bu,0x9Bu,0x9Bu,0x74u,0x8Fu,0x8Fu,0x8Fu,0xD9u,
  0x87u,0x87u,0xFFu,0x81u,0x86u,0xFFu,0x00u,0x87u,0xFFu,0x82u,0x86u,0x86u,0x04u,0x87u,0x87u,0x87u,
  0x84u,0x84u,0x84u,0xFEu,0x8Du,0x8Du,0x8Du,0xC9u,0x94u,0x94u,0x94u,0x5Du,0xC1u,0xC1u,0xC1u,0x1Du,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xE8u,0x04u,0x07u,0x00u,0xB4u,0x3Cu,0xE8u,0xE8u,
  0x91u,0xADu,0xB4u,0xB4u,0x8Eu,0xE9u,0x91u,0x91u,0x89u,0xFCu,0x8Eu,0x8Eu,0x8Au,0xFFu,0x89u,0x89u,
  0x89u,0xFFu,0x8Au,0x8Au,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x81u,0x88u,0x88u,0x82u,0x87u,0x87u,0x87u,
  0x88u,0x88u,0x88u,0xFFu,0x86u,0x86u,0xFFu,0x05u,0x84u,0x84u,0xF4u,0x86u,0x86u,0x86u,0xC7u,0x84u,
  0x92u,0x92u,0x65u,0x86u,0xE2u,0xE2u,0x09u,0x92u,0xE8u,0xE8u,0x00u,0xE2u,0x00u,0x00u,0x8Cu,0xE8u,
  0x0Eu,0x03u,0x00u,0x00u,0x81u,0xD9u,0xD9u,0xD9u,0xFAu,0xA1u,0xA1u,0xA1u,0xFFu,0x84u,0x84u,0x84u,
  0x81u,0x87u,0x87u,0x87u,0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x81u,0x87u,0xFFu,0x02u,0x89u,
  0x86u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x82u,0x87u,0x87u,0x05u,0x88u,0x88u,0x88u,
