#ifndef IMG_ADAS_CAR_RIGHT_SEQ_15_H
#define IMG_ADAS_CAR_RIGHT_SEQ_15_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_15_data[10480] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Fu,0x54u,0x01u,0x0Du,0x00u,0x52u,0x08u,0x54u,0x54u,0x73u,0x09u,0x52u,0x52u,
  0xC4u,0x07u,0x73u,0x73u,0xC2u,0x05u,0xC4u,0xC4u,0xBCu,0x06u,0xC2u,0xC2u,0xB9u,0x0Au,0xBCu,0xBCu,
  0xB1u,0x13u,0xB9u,0xB9u,0xA8u,0x21u,0xB1u,0xB1u,0xA3u,0x31u,0xA8u,0xA8u,0x9Bu,0x4Au,0xA3u,0xA3u,
  0xB0u,0x61u,0x9Bu,0x9Bu,0xB8u,0x66u,0xB0u,0xB0u,0xB6u,0x64u,0xB8u,0xB8u,0x5Eu,0x81u,0xB6u,0xB6u,
  0x11u,0xB7u,0xB7u,0xB7u,0xB8u,0xB8u,0xB8u,0x66u,0xBCu,0xBCu,0xBCu,0x6Bu,0xBEu,0xBEu,0xBEu,0x6Fu,
  0xBBu,0xBBu,0xBBu,0x6Au,0xBAu,0xBAu,0xBAu,0x63u,0xB9u,0xB9u,0xB9u,0x58u,0xBCu,0xBCu,0xBCu,0x4Bu,
  0xBCu,0xBCu,0xBCu,0x39u,0xA4u,0xA4u,0xA4u,0x2Cu,0x9Au,0x9Au,0x9Au,0x22u,0xA0u,0xA0u,0xA0u,0x1Eu,
  0xB0u,0xB0u,0xB0u,0x14u,0xB5u,0xB5u,0xB5u,0x0Cu,0xC6u,0xC6u,0xC6u,0x07u,0xD0u,0xD0u,0xD0u,0x04u,
  0xCBu,0xCBu,0xCBu,0x03u,0x50u,0x50u,0x50u,0x03u,0x19u,0x19u,0x19u,0x02u,0x00u,0x00u,0x00u,0xA3u,
  0x47u,0x01u,0x0Eu,0x00u,0x8Cu,0x1Fu,0x47u,0x47u,0xCDu,0x3Au,0x8Cu,0x8Cu,0xBAu,0x68u,0xCDu,0xCDu,
  0xB1u,0x76u,0xBAu,0xBAu,0xB3u,0x75u,0xB1u,0xB1u,0xC1u,0x69u,0xB3u,0xB3u,0xC2u,0x69u,0xC1u,0xC1u,
  0xC1u,0x72u,0xC2u,0xC2u,0xC1u,0x84u,0xC1u,0xC1u,0xBDu,0x9Fu,0xC1u,0xC1u,0xB8u,0xBCu,0xBDu,0xBDu,
  0xB0u,0xD9u,0xB8u,0xB8u,0xA8u,0xE9u,0xB0u,0xB0u,0xA6u,0xEDu,0xA8u,0xA8u,0xEEu,0x81u,0xA6u,0xA6u,
  0x15u,0xA5u,0xA5u,0xA5u,0xA4u,0xA4u,0xA4u,0xEFu,0xA3u,0xA3u,0xA3u,0xF2u,0xA2u,0xA2u,0xA2u,0xF3u,
  0xA1u,0xA1u,0xA1u,0xF5u,0xA1u,0xA1u,0xA1u,0xF3u,0xA2u,0xA2u,0xA2u,0xF1u,0xA3u,0xA3u,0xA3u,0xECu,
  0xA6u,0xA6u,0xA6u,0xE5u,0xAFu,0xAFu,0xAFu,0xD1u,0xB3u,0xB3u,0xB3u,0xBBu,0xB8u,0xB8u,0xB8u,0xA1u,
  0xBAu,0xBAu,0xBAu,0x94u,0xBEu,0xBEu,0xBEu,0x82u,0xBEu,0xBEu,0xBEu,0x74u,0xBCu,0xBCu,0xBCu,0x6Eu,
  0xBBu,0xBBu,0xBBu,0x6Au,0xB9u,0xB9u,0xB9u,0x67u,0xA1u,0xA1u,0xA1u,0x58u,0xAEu,0xAEu,0xAEu,0x35u,
  0x9Au,0x9Au,0x9Au,0x11u,0x37u,0x37u,0x37u,0x04u,0x2Bu,0x2Bu,0x2Bu,0x00u,0x00u,0x00u,0x00u,0x9Eu,
  0x4Fu,0x01u,0x0Eu,0x00u,0x9Du,0x0Eu,0x4Fu,0x4Fu,0xABu,0x50u,0x9Du,0x9Du,0x89u,0xC1u,0xABu,0xABu,
  0x7Du,0xE8u,0x89u,0x89u,0x82u,0xF6u,0x7Du,0x7Du,0x8Fu,0xF5u,0x82u,0x82u,0x9Du,0xF0u,0x8Fu,0x8Fu,
  0xA5u,0xEEu,0x9Du,0x9Du,0xA4u,0xF2u,0xA5u,0xA5u,0xA2u,0xF6u,0xA4u,0xA4u,0xA2u,0xF8u,0xA2u,0xA2u,
  0xA2u,0xFAu,0xA2u,0xA2u,0xA1u,0xFCu,0xA2u,0xA2u,0xA0u,0xFEu,0xA1u,0xA1u,0xFFu,0x85u,0xA0u,0xA0u,
  0x82u,0x9Fu,0x9Fu,0x9Fu,0x9Eu,0x9Eu,0x9Eu,0xFFu,0x9Du,0x9Du,0xFFu,0x82u,0x9Du,0xFEu,0x0Fu,0x9Du,
  0x9Du,0xFCu,0x9Du,0x9Du,0x9Du,0xFAu,0x9Du,0x9Du,0x9Du,0xF8u,0x9Du,0x9Du,0x9Du,0xF7u,0x9Du,0x9Du,
  0x9Cu,0xF5u,0x9Du,0x9Du,0x9Du,0xF3u,0x9Cu,0x9Cu,0x9Du,0xEFu,0x9Du,0x9Du,0x9Fu,0xEBu,0x9Du,0x9Du,
  0xA1u,0xE1u,0x9Fu,0x9Fu,0xA7u,0xD1u,0xA1u,0xA1u,0xAFu,0xA0u,0xA7u,0xA7u,0xB5u,0x65u,0xAFu,0xAFu,
